Year,PDB Code,Group (OPM),Group (MPstruc),Group (Predicted),Group (Expert),TM (Expert)
1997,1PFO,Monotopic membrane proteins,Transmembrane proteins:beta-barrel,Transmembrane proteins:beta-barrel,Transmembrane proteins:beta-barrel,0**
1997,1FDM,Bitopic proteins,Transmembrane proteins:alpha-helical,Transmembrane proteins:alpha-helical,Bitopic,1
1997,1AFO,Bitopic proteins,Transmembrane proteins:alpha-helical,Transmembrane proteins:alpha-helical,Bitopic,1
1998,2CPB,Bitopic proteins,Transmembrane proteins:alpha-helical,Transmembrane proteins:alpha-helical,Bitopic,1
1998,1B12,Transmembrane proteins:alpha-helical,Monotopic membrane proteins,Monotopic membrane proteins,Monotopic membrane proteins,
2002,1GOS,Bitopic proteins,Monotopic membrane proteins,Monotopic membrane proteins,Bitopic,1
2002,1MT5,Bitopic proteins,Monotopic membrane proteins,Monotopic membrane proteins,Monotopic membrane proteins,
2002,1KN9,Transmembrane proteins:alpha-helical,Monotopic membrane proteins,Monotopic membrane proteins,Monotopic membrane proteins,
2003,1OJA,Bitopic proteins,Monotopic membrane proteins,Monotopic membrane proteins,Bitopic,1
2003,1MZT,Bitopic proteins,Transmembrane proteins:alpha-helical,Transmembrane proteins:beta-barrel,Bitopic,1
2004,1O5W,Bitopic proteins,Monotopic membrane proteins,Transmembrane proteins:alpha-helical,Bitopic,1
2004,1PJF,Bitopic proteins,Transmembrane proteins:alpha-helical,Transmembrane proteins:alpha-helical,Bitopic,1
2004,1UUM,Bitopic proteins,Monotopic membrane proteins,Monotopic membrane proteins,Bitopic,1 *
2004,1T7D,Transmembrane proteins:alpha-helical,Monotopic membrane proteins,Monotopic membrane proteins,Monotopic membrane proteins,
2005,2BXR,Bitopic proteins,Monotopic membrane proteins,Transmembrane proteins:alpha-helical,Bitopic,1
2005,1YGM,Monotopic membrane proteins,Transmembrane proteins:alpha-helical,Transmembrane proteins:alpha-helical,Not a Membrane Protein,
2005,1ZLL,Bitopic proteins,Transmembrane proteins:alpha-helical,Transmembrane proteins:alpha-helical,Bitopic,1
2006,2GMH,Monotopic membrane proteins,Transmembrane proteins:alpha-helical,Transmembrane proteins:alpha-helical,Monotopic membrane proteins,
2006,2J58,Bitopic proteins,Transmembrane proteins:alpha-helical,Transmembrane proteins:beta-barrel,Bitopic,1x8
2006,2HAC,Bitopic proteins,Transmembrane proteins:alpha-helical,Transmembrane proteins:alpha-helical,Bitopic,1
